"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","playerid"
"Masahiro Tanaka","Yankees","38.7 %","69.7 %","51.4 %","53.2 %","84.7 %","70.8 %","41.1 %","62.4 %","15.0 %","15764"
"Alex Wood","Dodgers","36.1 %","63.2 %","47.8 %","59.6 %","84.7 %","73.9 %","43.0 %","65.5 %","12.5 %","13781"
"Chris Sale","Red Sox","35.9 %","65.4 %","50.0 %","53.8 %","78.2 %","69.1 %","47.9 %","65.9 %","15.5 %","10603"
"Zack Greinke","Diamondbacks","35.6 %","62.0 %","46.3 %","55.7 %","85.0 %","71.6 %","40.5 %","64.4 %","13.2 %","1943"
"Zack Godley","Diamondbacks","35.6 %","62.4 %","46.3 %","47.5 %","88.6 %","69.7 %","40.0 %","62.6 %","14.0 %","14862"
"Corey Kluber","Indians","35.1 %","61.9 %","48.1 %","45.0 %","79.1 %","66.3 %","48.5 %","65.0 %","16.2 %","2429"
"Michael Pineda","Yankees","35.0 %","68.7 %","49.9 %","56.8 %","87.7 %","75.7 %","44.5 %","65.1 %","12.1 %","5372"
"Johnny Cueto","Giants","34.8 %","69.7 %","48.8 %","68.1 %","85.9 %","78.3 %","40.0 %","64.8 %","10.6 %","6893"
"Max Scherzer","Nationals","34.7 %","69.1 %","51.4 %","50.4 %","78.7 %","68.9 %","48.7 %","66.1 %","16.0 %","3137"
"Jordan Montgomery","Yankees","34.5 %","65.6 %","47.6 %","55.6 %","84.9 %","72.6 %","42.0 %","59.4 %","13.0 %","16511"
"Brandon McCarthy","Dodgers","34.0 %","60.7 %","46.0 %","73.9 %","87.4 %","81.9 %","44.7 %","64.8 %","8.3 %","4662"
"J.A. Happ","Blue Jays","33.7 %","69.2 %","48.8 %","73.6 %","85.7 %","80.9 %","42.6 %","61.1 %","9.3 %","7410"
"Jeff Samardzija","Giants","33.6 %","66.7 %","49.3 %","68.8 %","83.9 %","78.5 %","47.6 %","64.3 %","10.6 %","3254"
"Clayton Kershaw","Dodgers","33.5 %","69.7 %","51.0 %","54.0 %","82.0 %","72.5 %","48.4 %","69.1 %","14.0 %","2036"
"Ivan Nova","Pirates","33.3 %","68.7 %","50.5 %","69.0 %","91.5 %","83.8 %","48.5 %","64.4 %","8.2 %","1994"
"Joe Musgrove","Astros","33.2 %","67.6 %","50.0 %","60.7 %","86.1 %","77.5 %","48.7 %","63.7 %","11.3 %","12970"
"Matt Garza","Brewers","33.2 %","69.7 %","47.7 %","72.3 %","90.4 %","82.8 %","39.8 %","60.7 %","8.2 %","3340"
"Stephen Strasburg","Nationals","32.9 %","66.1 %","49.4 %","54.9 %","84.1 %","74.3 %","49.7 %","62.0 %","12.7 %","10131"
"Sean Manaea","Athletics","32.6 %","67.6 %","48.0 %","55.2 %","85.6 %","74.1 %","44.1 %","62.0 %","12.5 %","15873"
"Jon Lester","Cubs","32.5 %","65.1 %","45.7 %","64.6 %","83.5 %","75.5 %","40.3 %","59.2 %","11.2 %","4930"
"Hyun-Jin Ryu","Dodgers","32.4 %","62.7 %","44.1 %","61.1 %","82.1 %","72.7 %","38.7 %","60.5 %","12.1 %","14444"
"Sonny Gray","- - -","32.2 %","66.9 %","46.9 %","57.0 %","85.7 %","74.3 %","42.2 %","62.5 %","12.0 %","12768"
"Jimmy Nelson","Brewers","32.2 %","67.0 %","49.2 %","59.1 %","85.2 %","76.5 %","48.9 %","63.9 %","11.6 %","10547"
"Jacob deGrom","Mets","32.1 %","67.9 %","49.1 %","58.3 %","78.9 %","71.8 %","47.5 %","63.7 %","13.9 %","10954"
"Michael Fulmer","Tigers","32.1 %","71.8 %","49.9 %","65.8 %","88.1 %","80.2 %","44.9 %","61.1 %","9.9 %","13218"
"Lance McCullers","Astros","32.0 %","63.0 %","45.4 %","48.2 %","89.6 %","73.1 %","43.4 %","56.6 %","12.2 %","14120"
"Chris Archer","Rays","31.9 %","66.4 %","47.2 %","55.8 %","81.5 %","71.8 %","44.3 %","62.5 %","13.3 %","6345"
"Dan Straily","Marlins","31.9 %","70.2 %","49.9 %","60.1 %","86.8 %","77.7 %","47.1 %","63.1 %","11.1 %","9460"
"John Lackey","Cubs","31.8 %","66.2 %","47.5 %","64.6 %","86.8 %","78.8 %","45.7 %","66.3 %","10.1 %","1507"
"Clayton Richard","Padres","31.5 %","68.9 %","48.1 %","70.3 %","89.9 %","82.8 %","44.5 %","62.1 %","8.3 %","3551"
"Ervin Santana","Twins","31.3 %","70.0 %","48.2 %","63.2 %","88.7 %","79.3 %","43.6 %","64.9 %","10.0 %","3200"
"Justin Verlander","Tigers","31.3 %","70.7 %","48.3 %","69.0 %","86.1 %","79.8 %","43.3 %","60.0 %","9.8 %","8700"
"Patrick Corbin","Diamondbacks","31.3 %","67.5 %","47.4 %","57.3 %","87.3 %","76.3 %","44.7 %","64.7 %","11.2 %","9323"
"Yu Darvish","- - -","31.0 %","65.3 %","47.6 %","57.6 %","83.1 %","74.5 %","48.3 %","60.4 %","12.1 %","13074"
"Danny Duffy","Royals","31.0 %","70.4 %","50.5 %","57.1 %","86.7 %","77.6 %","49.6 %","64.8 %","11.3 %","3542"
"Joe Biagini","Blue Jays","31.0 %","64.1 %","45.8 %","65.8 %","90.0 %","81.0 %","44.7 %","66.6 %","8.7 %","13194"
"Dallas Keuchel","Astros","30.9 %","65.8 %","43.4 %","62.8 %","88.7 %","76.8 %","35.7 %","59.7 %","10.1 %","9434"
"James Paxton","Mariners","30.9 %","66.8 %","48.4 %","54.6 %","82.0 %","73.0 %","48.9 %","65.7 %","13.1 %","11828"
"Jose Berrios","Twins","30.8 %","64.2 %","45.2 %","68.5 %","85.5 %","78.9 %","43.0 %","60.5 %","9.5 %","14168"
"Bartolo Colon","- - -","30.8 %","65.0 %","46.2 %","81.2 %","93.4 %","88.9 %","44.9 %","64.6 %","5.1 %","375"
"CC Sabathia","Yankees","30.7 %","66.5 %","45.4 %","70.2 %","87.6 %","80.6 %","41.0 %","60.9 %","8.8 %","404"
"Jeremy Hellickson","- - -","30.7 %","69.9 %","48.6 %","75.6 %","86.8 %","83.0 %","45.7 %","59.1 %","8.3 %","4371"
"Miguel Gonzalez","White Sox","30.6 %","66.3 %","48.0 %","77.3 %","90.0 %","85.8 %","48.8 %","66.8 %","6.8 %","7024"
"Trevor Williams","Pirates","30.6 %","69.3 %","48.3 %","70.0 %","90.5 %","83.4 %","45.8 %","61.3 %","8.0 %","16977"
"Jordan Zimmermann","Tigers","30.5 %","67.9 %","48.9 %","66.6 %","90.6 %","83.0 %","49.2 %","66.9 %","8.3 %","4505"
"Josh Tomlin","Indians","30.5 %","67.3 %","47.7 %","69.3 %","90.8 %","83.5 %","46.7 %","68.6 %","7.9 %","9388"
"Martin Perez","Rangers","30.5 %","66.4 %","44.8 %","72.7 %","90.2 %","83.1 %","40.0 %","58.4 %","7.6 %","6902"
"Marco Estrada","Blue Jays","30.4 %","73.0 %","49.9 %","68.9 %","80.3 %","76.5 %","45.6 %","59.0 %","11.7 %","1118"
"Chase Anderson","Brewers","30.4 %","67.1 %","46.5 %","66.5 %","83.3 %","77.2 %","44.0 %","60.9 %","10.6 %","6895"
"Mike Leake","Cardinals","30.3 %","67.2 %","47.4 %","69.3 %","90.2 %","83.0 %","46.3 %","61.4 %","8.1 %","10130"
"Jaime Garcia","- - -","30.3 %","68.4 %","47.0 %","57.5 %","86.1 %","75.8 %","43.9 %","57.5 %","11.4 %","8137"
"Luis Severino","Yankees","30.3 %","67.7 %","48.5 %","53.6 %","84.4 %","74.5 %","48.5 %","64.1 %","12.4 %","15890"
"Dylan Bundy","Orioles","30.3 %","69.3 %","48.2 %","65.2 %","85.7 %","78.8 %","45.8 %","60.0 %","10.2 %","12917"
"Julio Teheran","Braves","30.3 %","67.7 %","46.5 %","68.5 %","87.3 %","80.4 %","43.4 %","64.7 %","9.1 %","6797"
"Jose Urena","Marlins","30.2 %","69.0 %","45.9 %","69.5 %","89.1 %","81.4 %","40.4 %","60.4 %","8.5 %","11589"
"Rick Porcello","Red Sox","30.2 %","70.5 %","50.4 %","67.6 %","87.7 %","81.7 %","50.2 %","67.7 %","9.2 %","2717"
"Jake Odorizzi","Rays","30.2 %","75.0 %","48.2 %","67.8 %","81.2 %","76.2 %","40.2 %","54.0 %","11.5 %","6397"
"Michael Wacha","Cardinals","30.0 %","65.0 %","46.7 %","68.7 %","83.1 %","78.3 %","47.7 %","63.8 %","10.1 %","14078"
"Kevin Gausman","Orioles","29.9 %","66.5 %","45.6 %","63.5 %","85.2 %","77.0 %","42.8 %","60.7 %","10.5 %","14107"
"Adalberto Mejia","Twins","29.9 %","69.1 %","47.0 %","68.0 %","86.1 %","79.6 %","43.6 %","57.3 %","9.6 %","13188"
"Jason Hammel","Royals","29.8 %","67.1 %","48.1 %","59.3 %","88.2 %","79.0 %","48.9 %","63.0 %","10.1 %","4538"
"Kyle Gibson","Twins","29.5 %","66.2 %","44.0 %","64.0 %","90.1 %","79.5 %","39.3 %","58.8 %","9.0 %","10123"
"Carlos Carrasco","Indians","29.4 %","67.9 %","46.8 %","48.6 %","86.1 %","73.2 %","45.3 %","60.2 %","12.5 %","6632"
"Jason Vargas","Royals","29.4 %","59.1 %","42.9 %","65.2 %","83.7 %","76.8 %","45.4 %","66.6 %","10.0 %","8044"
"Ricky Nolasco","Angels","29.3 %","71.1 %","45.5 %","61.6 %","85.0 %","75.8 %","38.8 %","62.4 %","11.0 %","3830"
"Drew Pomeranz","Red Sox","29.3 %","64.5 %","44.6 %","62.3 %","84.7 %","76.3 %","43.3 %","60.6 %","10.5 %","11426"
"Kenta Maeda","Dodgers","29.3 %","67.6 %","47.5 %","55.6 %","82.7 %","74.0 %","47.7 %","64.7 %","12.4 %","18498"
"Marcus Stroman","Blue Jays","29.3 %","65.1 %","45.2 %","56.8 %","89.2 %","77.5 %","44.5 %","59.9 %","10.2 %","13431"
"Jose Quintana","- - -","29.0 %","62.1 %","43.5 %","66.3 %","88.4 %","80.1 %","43.8 %","67.7 %","8.7 %","11423"
"Mike Fiers","Astros","29.0 %","64.5 %","45.4 %","68.0 %","85.6 %","79.5 %","46.2 %","59.5 %","9.3 %","7754"
"Luis Perdomo","Padres","29.0 %","63.8 %","44.7 %","59.2 %","90.3 %","79.2 %","45.2 %","63.4 %","9.3 %","14682"
"Chad Kuhl","Pirates","28.9 %","66.9 %","46.4 %","62.9 %","86.1 %","78.3 %","46.0 %","58.6 %","10.1 %","14975"
"Gio Gonzalez","Nationals","28.9 %","61.5 %","42.3 %","65.8 %","86.2 %","78.0 %","41.4 %","54.5 %","9.3 %","7448"
"Charlie Morton","Astros","28.8 %","62.9 %","43.6 %","63.6 %","84.3 %","76.6 %","43.5 %","61.2 %","10.2 %","4676"
"Adam Wainwright","Cardinals","28.8 %","63.2 %","43.7 %","70.3 %","89.5 %","82.3 %","43.4 %","59.2 %","7.7 %","2233"
"Eduardo Rodriguez","Red Sox","28.8 %","70.7 %","46.6 %","60.6 %","83.3 %","75.2 %","42.5 %","58.6 %","11.5 %","13164"
"Tanner Roark","Nationals","28.6 %","67.9 %","45.8 %","66.1 %","84.5 %","78.0 %","43.7 %","58.3 %","10.1 %","8753"
"Gerrit Cole","Pirates","28.5 %","66.9 %","46.8 %","69.1 %","86.7 %","81.1 %","47.6 %","63.0 %","8.8 %","13125"
"Alex Cobb","Rays","28.4 %","62.2 %","43.7 %","72.4 %","90.7 %","84.2 %","45.2 %","60.6 %","6.9 %","6562"
"Nick Pivetta","Phillies","28.0 %","67.4 %","47.0 %","69.9 %","87.8 %","82.3 %","48.2 %","58.1 %","8.3 %","15454"
"Jake Arrieta","Cubs","27.9 %","60.9 %","43.9 %","66.3 %","85.5 %","79.2 %","48.4 %","58.1 %","9.1 %","4153"
"Aaron Nola","Phillies","27.9 %","60.0 %","43.6 %","60.3 %","84.8 %","76.8 %","48.9 %","63.6 %","10.1 %","16149"
"Brad Peacock","Astros","27.8 %","61.9 %","43.2 %","53.7 %","80.8 %","71.2 %","45.2 %","60.9 %","12.4 %","5401"
"Mike Montgomery","Cubs","27.8 %","61.6 %","41.8 %","64.7 %","89.7 %","80.0 %","41.6 %","58.3 %","8.4 %","4869"
"Taijuan Walker","Diamondbacks","27.7 %","66.2 %","45.6 %","69.0 %","85.6 %","80.2 %","46.5 %","59.8 %","9.0 %","11836"
"Carlos Martinez","Cardinals","27.7 %","64.5 %","45.3 %","55.8 %","86.3 %","76.6 %","47.9 %","59.3 %","10.6 %","11682"
"Robbie Ray","Diamondbacks","27.6 %","62.5 %","42.9 %","47.7 %","81.4 %","69.2 %","43.8 %","58.8 %","13.2 %","11486"
"R.A. Dickey","Braves","27.5 %","68.3 %","47.2 %","76.0 %","83.9 %","81.5 %","48.2 %","63.5 %","8.7 %","1245"
"Mike Foltynewicz","Braves","27.3 %","68.0 %","44.8 %","70.9 %","84.9 %","80.0 %","43.0 %","62.4 %","9.0 %","10811"
"Wade Miley","Orioles","27.3 %","64.7 %","40.7 %","69.0 %","90.5 %","81.3 %","35.9 %","54.1 %","7.6 %","8779"
"Tyler Chatwood","Rockies","27.1 %","66.5 %","43.4 %","57.9 %","88.3 %","77.2 %","41.5 %","53.7 %","9.9 %","4338"
"Jhoulys Chacin","Padres","27.0 %","61.9 %","43.0 %","63.1 %","89.8 %","80.7 %","46.0 %","58.0 %","8.3 %","2608"
"Francisco Liriano","- - -","26.9 %","62.3 %","40.9 %","60.0 %","87.5 %","76.6 %","39.4 %","53.7 %","9.6 %","3201"
"Lance Lynn","Cardinals","26.8 %","68.5 %","44.1 %","75.2 %","82.0 %","79.5 %","41.6 %","52.9 %","9.0 %","2520"
"Ubaldo Jimenez","Orioles","26.7 %","63.3 %","42.3 %","67.4 %","89.9 %","81.8 %","42.7 %","54.3 %","7.7 %","3374"
"German Marquez","Rockies","26.6 %","65.9 %","47.9 %","53.6 %","88.7 %","79.7 %","54.0 %","59.3 %","9.7 %","15038"
"Tim Adleman","Reds","26.6 %","69.7 %","47.0 %","62.5 %","83.4 %","77.2 %","47.3 %","61.0 %","10.7 %","10968"
"Matt Moore","Giants","26.5 %","68.9 %","47.0 %","65.5 %","88.0 %","81.4 %","48.5 %","60.1 %","8.7 %","1890"
"Andrew Cashner","Rangers","26.4 %","65.7 %","44.4 %","73.3 %","93.3 %","86.8 %","45.7 %","59.6 %","5.9 %","8782"
"Edinson Volquez","Marlins","26.4 %","62.5 %","42.0 %","62.6 %","86.8 %","78.2 %","43.3 %","56.7 %","9.2 %","3990"
"Zach Davies","Brewers","26.4 %","63.0 %","42.2 %","71.1 %","89.7 %","83.1 %","43.3 %","57.7 %","7.1 %","13183"
"Kyle Freeland","Rockies","26.2 %","69.3 %","45.2 %","71.9 %","90.5 %","84.5 %","44.1 %","54.7 %","7.0 %","16256"
"Daniel Norris","Tigers","26.1 %","64.4 %","43.4 %","57.6 %","87.8 %","77.8 %","45.0 %","55.9 %","9.6 %","13475"
"Ty Blach","Giants","26.1 %","67.6 %","46.1 %","76.5 %","88.9 %","85.3 %","48.2 %","61.3 %","6.8 %","14361"
"Ariel Miranda","Mariners","26.0 %","71.6 %","48.6 %","61.8 %","84.1 %","78.1 %","49.5 %","62.9 %","10.6 %","17526"
"Scott Feldman","Reds","25.9 %","63.2 %","43.3 %","68.6 %","87.2 %","81.3 %","46.6 %","59.8 %","8.1 %","6283"
"Yovani Gallardo","Mariners","25.9 %","66.1 %","44.3 %","69.4 %","88.6 %","82.5 %","45.6 %","58.3 %","7.8 %","8173"
"Jesse Chavez","Angels","25.5 %","71.0 %","44.3 %","73.5 %","87.4 %","82.8 %","41.4 %","61.3 %","7.6 %","5448"
"Jharel Cotton","Athletics","25.4 %","68.5 %","46.4 %","70.0 %","83.0 %","79.4 %","48.6 %","60.9 %","9.6 %","13654"
"JC Ramirez","Angels","25.4 %","66.9 %","45.7 %","61.5 %","87.1 %","79.8 %","48.9 %","60.6 %","9.2 %","8302"
"Matt Cain","Giants","25.4 %","62.4 %","43.1 %","82.8 %","92.2 %","89.3 %","47.8 %","64.5 %","4.6 %","4732"
"Jerad Eickhoff","Phillies","25.3 %","65.7 %","44.2 %","62.8 %","88.8 %","80.9 %","46.8 %","57.2 %","8.4 %","12664"
"Mike Pelfrey","White Sox","24.9 %","65.2 %","40.9 %","73.9 %","89.6 %","83.8 %","39.8 %","58.9 %","6.6 %","5203"
"Zack Wheeler","Mets","24.8 %","69.1 %","46.1 %","65.2 %","86.1 %","80.3 %","48.1 %","60.9 %","9.1 %","10310"
"Derek Holland","White Sox","24.8 %","65.5 %","42.1 %","70.7 %","88.2 %","82.3 %","42.5 %","64.0 %","7.5 %","4141"
"Ian Kennedy","Royals","23.9 %","68.0 %","44.9 %","70.8 %","83.7 %","80.1 %","47.6 %","57.1 %","8.9 %","6986"
"Trevor Bauer","Indians","23.2 %","63.4 %","41.4 %","61.4 %","87.4 %","79.4 %","45.2 %","55.8 %","8.5 %","12703"
"Antonio Senzatela","Rockies","21.6 %","63.8 %","43.4 %","66.3 %","89.3 %","83.8 %","51.9 %","62.0 %","7.0 %","15488"
